

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 05 13:53:51 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
 18641  0016F8  0EEF               	movlw	low _macBuffer
 18642  0016FA  6FAB               	movwf	EncryptFRMPayload@bufferToBeEncrypted& (0+255),b
 18643  0016FC  0E05               	movlw	high _macBuffer
 18644  0016FE  6FAC               	movwf	(EncryptFRMPayload@bufferToBeEncrypted+1)& (0+255),b
 18645  001700  6BAD               	clrf	EncryptFRMPayload@multicastStatus& (0+255),b
 18646  001702  0012               	return	
 18647  001704                     __end_ofPL216:
 18648                           	opt stack 0
 18649  001704                     PL238:
 18650                           	opt stack 16
 18651  001704  25DC               	addwf	AssemblePacket@bufferIndex& (0+255),w,b
 18652  001706  6ED9               	movwf	fsr2l,c
 18653  001708  6ADA               	clrf	fsr2h,c
 18654  00170A  0E05               	movlw	high _macBuffer
 18655  00170C  22DA               	addwfc	fsr2h,f,c
 18656  00170E  0012               	return	
 18657  001710                     __end_ofPL238:
 18658                           	opt stack 0
 18659  001710                     PL412:
 18660                           	opt stack 12
 18661  001710  0E22               	movlw	low (_loRa+34)
 18662  001712  6FA8               	movwf	EncryptFRMPayload@key& (0+255),b
 18663  001714  0E02               	movlw	high (_loRa+34)
 18664  001716  0012               	return	
 18665  001718                     __end_ofPL412:
 18666                           	opt stack 0
 18667  001718                     PL414:
 18668                           	opt stack 12
 18669  001718  0E32               	movlw	low (_loRa+50)
 18670  00171A  6FA8               	movwf	EncryptFRMPayload@key& (0+255),b
 18671  00171C  0E02               	movlw	high (_loRa+50)
 18672  00171E  0012               	return	
 18673  001720                     __end_ofPL414:
 18674                           	opt stack 0
 18675                           tosu	equ	0xFFF
 18676                           tosh	equ	0xFFE
 18677                           tosl	equ	0xFFD
 18678                           pclath	equ	0xFFA
 18679                           tblptru	equ	0xFF8
 18680                           tblptrh	equ	0xFF7
 18681                           tblptrl	equ	0xFF6
 18682                           tablat	equ	0xFF5
 18683                           prodh	equ	0xFF4
 18684                           prodl	equ	0xFF3
 18685                           intcon	equ	0xFF2
 18686                           indf0	equ	0xFEF
 18687                           postinc0	equ	0xFEE
 18688                           plusw0	equ	0xFEB
 18689                           fsr0h	equ	0xFEA
 18690                           fsr0l	equ	0xFE9
 18691                           wreg	equ	0xFE8
 18692                           postinc1	equ	0xFE6
 18693                           postdec1	equ	0xFE5
 18694                           plusw1	equ	0xFE3
 18695                           fsr1h	equ	0xFE2
 18696                           fsr1l	equ	0xFE1
 18697                           indf2	equ	0xFDF
 18698                           postinc2	equ	0xFDE
 18699                           postdec2	equ	0xFDD
 18700                           plusw2	equ	0xFDB
 18701                           fsr2h	equ	0xFDA
 18702                           fsr2l	equ	0xFD9
 18703                           status	equ	0xFD8
 18704                           
 18705 ;; *************** function _IncludeMacCommandsResponse *****************
 18706 ;; Defined at:
 18707 ;;		line 1845 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 18708 ;; Parameters:    Size  Location     Type
 18709 ;;  macBuffer       2    0[BANK0 ] PTR unsigned char 
 18710 ;;		 -> radioBuffer(271), macBuffer(271), 
 18711 ;;  pBufferIndex    1    2[BANK0 ] PTR unsigned char 
 18712 ;;		 -> AssemblePacket@macCmdIdx(1), AssemblePacket@bufferIndex(1), 
 18713 ;;  bIncludeInFo    1    3[BANK0 ] unsigned char 
 18714 ;; Auto vars:     Size  Location     Type
 18715 ;;  bufferIndex     1   11[BANK0 ] unsigned char 
 18716 ;;  i               1   10[BANK0 ] unsigned char 
 18717 ;; Return value:  Size  Location     Type
 18718 ;;                  1    wreg      void 
 18719 ;; Registers used:
 18720 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18721 ;; Tracked objects:
 18722 ;;		On entry : 3F/0
 18723 ;;		On exit  : 3F/0
 18724 ;;		Unchanged: 0/0
 18725 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18726 ;;      Params:         0       4       0       0       0       0       0       0       0
 18727 ;;      Locals:         0       2       0       0       0       0       0       0       0
 18728 ;;      Temps:          0       6       0       0       0       0       0       0       0
 18729 ;;      Totals:         0      12       0       0       0       0       0       0       0
 18730 ;;Total ram usage:       12 bytes
 18731 ;; Hardware stack levels used:    1
 18732 ;; Hardware stack levels required when called:    8
 18733 ;; This function calls:
 18734 ;;		_RADIO_GetPacketSnr
 18735 ;; This function is called by:
 18736 ;;		_AssemblePacket
 18737 ;; This function uses a non-reentrant model
 18738 ;;
 18739                           
 18740                           	psect	text95
 18741  001F84                     __ptext95:
 18742                           	opt stack 0
 18743  001F84                     _IncludeMacCommandsResponse:
 18744                           	opt stack 0
 18745                           
 18746                           ; BSR set to: 0
 18747                           ;lorawan.c: 1848: uint8_t bufferIndex = *pBufferIndex;
 18748                           
 18749                           ; BSR set to: 0
 18750                           
 18751                           ; BSR set to: 2
 18752                           ;incstack = 0
 18753  001F84  D8E8               	call	PL392	;call to abstracted procedure
 18754  001F86  6F6B               	movwf	IncludeMacCommandsResponse@bufferIndex& (0+255),b
 18755                           
 18756                           ; BSR set to: 0
 18757                           ;lorawan.c: 1850: for(i = 0; i < loRa.crtMacCmdIndex ; i++)
 18758  001F88  6B6A               	clrf	IncludeMacCommandsResponse@i& (0+255),b
 18759  001F8A  D0CA               	goto	l13150
 18760  001F8C                     l13054:
 18761                           
 18762                           ; BSR set to: 0
 18763                           ;lorawan.c: 1851: {
 18764                           ;lorawan.c: 1852: if((bIncludeInFopts) && (loRa.macCommands[i].receivedCid != 0xFF))
 18765  001F8C  5163               	movf	IncludeMacCommandsResponse@bIncludeInFopts& (0+255),w,b
 18766  001F8E  E101 D0B4          	bz	l13146
 18767                           
 18768                           ; BSR set to: 0
 18769  001F92  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 18770  001F94  D8D8               	call	PL16	;call to abstracted procedure
 18771  001F96  28DE               	incf	postinc2,w,c
 18772  001F98  E101 D0AF          	bz	l13146
 18773                           
 18774                           ; BSR set to: 0
 18775                           ;lorawan.c: 1853: {
 18776                           ;lorawan.c: 1854: if((bufferIndex - (*pBufferIndex) + macEndDevCmdReplyLen[loRa.macComma
      +                          nds[i].receivedCid - 2]) > 0x0F)
 18777  001F9C  0EFE               	movlw	254
 18778  001F9E  6F64               	movwf	??_IncludeMacCommandsResponse& (0+255),b
 18779  001FA0  6965               	setf	(??_IncludeMacCommandsResponse+1)& (0+255),b
 18780  001FA2  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 18781  001FA4  D8D0               	call	PL16	;call to abstracted procedure
 18782  001FA6  50DF               	movf	indf2,w,c
 18783  001FA8  6F66               	movwf	(??_IncludeMacCommandsResponse+2)& (0+255),b
 18784  001FAA  6B67               	clrf	(??_IncludeMacCommandsResponse+3)& (0+255),b
 18785  001FAC  5164               	movf	??_IncludeMacCommandsResponse& (0+255),w,b
 18786  001FAE  2766               	addwf	(??_IncludeMacCommandsResponse+2)& (0+255),f,b
 18787  001FB0  5165               	movf	(??_IncludeMacCommandsResponse+1)& (0+255),w,b
 18788  001FB2  2367               	addwfc	(??_IncludeMacCommandsResponse+3)& (0+255),f,b
 18789  001FB4  0E9B               	movlw	low _macEndDevCmdReplyLen
 18790  001FB6  2566               	addwf	(??_IncludeMacCommandsResponse+2)& (0+255),w,b
 18791  001FB8  6EF6               	movwf	tblptrl,c
 18792  001FBA  0E7F               	movlw	high _macEndDevCmdReplyLen
 18793  001FBC  2167               	addwfc	(??_IncludeMacCommandsResponse+3)& (0+255),w,b
 18794  001FBE  6EF7               	movwf	tblptrh,c
 18795  001FC0                     	if	0	;There are less than 3 active tblptr bytes
 18796  001FC0                     	endif
 18797  001FC0  0008               	tblrd		*
 18798  001FC2  50F5               	movf	tablat,w,c
 18799  001FC4  C06B  F068         	movff	IncludeMacCommandsResponse@bufferIndex,??_IncludeMacCommandsResponse+4
 18800  001FC8  6B69               	clrf	(??_IncludeMacCommandsResponse+5)& (0+255),b
 18801  001FCA  2768               	addwf	(??_IncludeMacCommandsResponse+4)& (0+255),f,b
 18802  001FCC  0E00               	movlw	0
 18803  001FCE  2369               	addwfc	(??_IncludeMacCommandsResponse+5)& (0+255),f,b
 18804  001FD0  D8C2               	call	PL392	;call to abstracted procedure
 18805  001FD2  5F68               	subwf	(??_IncludeMacCommandsResponse+4)& (0+255),f,b
 18806  001FD4  0E00               	movlw	0
 18807  001FD6  5B69               	subwfb	(??_IncludeMacCommandsResponse+5)& (0+255),f,b
 18808  001FD8  BF69               	btfsc	(??_IncludeMacCommandsResponse+5)& (0+255),7,b
 18809  001FDA  D08F               	goto	l13146
 18810  001FDC  5169               	movf	(??_IncludeMacCommandsResponse+5)& (0+255),w,b
 18811  001FDE  E105               	bnz	u14370
 18812  001FE0  0E10               	movlw	16
 18813  001FE2  5D68               	subwf	(??_IncludeMacCommandsResponse+4)& (0+255),w,b
 18814  001FE4  E301 D0A2          	bc	l13152
 18815  001FE8  D088               	goto	l13146
 18816  001FEA                     u14370:
 18817  001FEA  D0A0               	goto	l13152
 18818  001FEC                     l13062:
 18819                           
 18820                           ; BSR set to: 0
 18821                           ;lorawan.c: 1862: {
 18822                           ;lorawan.c: 1863: macBuffer[bufferIndex++] = LINK_ADR_CID;
 18823  001FEC  D8A5               	call	PL14	;call to abstracted procedure
 18824  001FEE  0E03               	movlw	3
 18825  001FF0  6EDF               	movwf	indf2,c
 18826                           
 18827                           ; BSR set to: 0
 18828  001FF2  2B6B               	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 18829                           
 18830                           ; BSR set to: 0
 18831                           ;lorawan.c: 1864: macBuffer[bufferIndex] = 0x00;
 18832  001FF4  D8A1               	call	PL14	;call to abstracted procedure
 18833  001FF6  6ADF               	clrf	indf2,c
 18834                           
 18835                           ; BSR set to: 0
 18836                           ;lorawan.c: 1865: if (loRa.macCommands[i].channelMaskAck == 1)
 18837  001FF8  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 18838  001FFA  ECCB  F015         	call	PL2	;call to abstracted procedure
 18839  001FFE  A0DF               	btfss	indf2,0,c
 18840  002000  D004               	goto	l13072
 18841                           
 18842                           ; BSR set to: 2
 18843                           ;lorawan.c: 1866: {
 18844                           ;lorawan.c: 1867: macBuffer[bufferIndex] |= 0x01;
 18845  002002  0100               	movlb	0	; () banked
 18846  002004  D899               	call	PL14	;call to abstracted procedure
 18847  002006  0E00               	movlw	0
 18848  002008  80DB               	bsf	plusw2,0,c
 18849  00200A                     l13072:
 18850                           
 18851                           ;lorawan.c: 1868: }
 18852                           ;lorawan.c: 1870: if (loRa.macCommands[i].dataRateAck == 1)
 18853  00200A  0100               	movlb	0	; () banked
 18854  00200C  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 18855  00200E  ECCB  F015         	call	PL2	;call to abstracted procedure
 18856  002012  A2DF               	btfss	indf2,1,c
 18857  002014  D003               	goto	l13076
 18858                           
 18859                           ; BSR set to: 2
 18860                           ;lorawan.c: 1871: {
 18861                           ;lorawan.c: 1872: macBuffer[bufferIndex] |= 0x02;
 18862  002016  D890               	call	PL14	;call to abstracted procedure
 18863  002018  0E00               	movlw	0
 18864  00201A  82DB               	bsf	plusw2,1,c
 18865  00201C                     l13076:
 18866                           
 18867                           ;lorawan.c: 1873: }
 18868                           ;lorawan.c: 1875: if (loRa.macCommands[i].powerAck == 1)
 18869  00201C  0100               	movlb	0	; () banked
 18870  00201E  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 18871  002020  ECCB  F015         	call	PL2	;call to abstracted procedure
 18872  002024  A4DF               	btfss	indf2,2,c
 18873  002026  D004               	goto	l13080
 18874  002028                     l13078:
 18875                           
 18876                           ; BSR set to: 2
 18877                           ;lorawan.c: 1876: {
 18878                           ;lorawan.c: 1877: macBuffer[bufferIndex] |= 0x04;
 18879  002028  0100               	movlb	0	; () banked
 18880  00202A  D886               	call	PL14	;call to abstracted procedure
 18881  00202C  0E00               	movlw	0
 18882  00202E  84DB               	bsf	plusw2,2,c
 18883  002030                     l13080:
 18884                           
 18885                           ;lorawan.c: 1878: }
 18886                           ;lorawan.c: 1879: bufferIndex ++;
 18887  002030  0100               	movlb	0	; () banked
 18888  002032  2B6B               	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 18889                           
 18890                           ;lorawan.c: 1880: }
 18891                           ;lorawan.c: 1881: break;
 18892  002034  D074               	goto	l13148
 18893  002036                     l13082:
 18894                           
 18895                           ; BSR set to: 0
 18896                           ;lorawan.c: 1884: {
 18897                           ;lorawan.c: 1885: macBuffer[bufferIndex++] = RX2_SETUP_CID;
 18898  002036  D880               	call	PL14	;call to abstracted procedure
 18899  002038  0E05               	movlw	5
 18900  00203A  6EDF               	movwf	indf2,c
 18901                           
 18902                           ; BSR set to: 0
 18903  00203C  2B6B               	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 18904                           
 18905                           ; BSR set to: 0
 18906                           ;lorawan.c: 1886: macBuffer[bufferIndex] = 0x00;
 18907  00203E  D87C               	call	PL14	;call to abstracted procedure
 18908  002040  6ADF               	clrf	indf2,c
 18909                           
 18910                           ; BSR set to: 0
 18911                           ;lorawan.c: 1887: if (loRa.macCommands[i].channelAck == 1)
 18912  002042  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 18913  002044  ECCB  F015         	call	PL2	;call to abstracted procedure
 18914  002048  A6DF               	btfss	indf2,3,c
 18915  00204A  D004               	goto	l13092
 18916                           
 18917                           ; BSR set to: 2
 18918                           ;lorawan.c: 1888: {
 18919                           ;lorawan.c: 1889: macBuffer[bufferIndex] |= 0x01;
 18920  00204C  0100               	movlb	0	; () banked
 18921  00204E  D874               	call	PL14	;call to abstracted procedure
 18922  002050  0E00               	movlw	0
 18923  002052  80DB               	bsf	plusw2,0,c
 18924  002054                     l13092:
 18925                           
 18926                           ;lorawan.c: 1890: }
 18927                           ;lorawan.c: 1892: if (loRa.macCommands[i].dataRateReceiveWindowAck == 1)
 18928  002054  0100               	movlb	0	; () banked
 18929  002056  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 18930  002058  ECCB  F015         	call	PL2	;call to abstracted procedure
 18931  00205C  A8DF               	btfss	indf2,4,c
 18932  00205E  D003               	goto	l13096
 18933                           
 18934                           ; BSR set to: 2
 18935                           ;lorawan.c: 1893: {
 18936                           ;lorawan.c: 1894: macBuffer[bufferIndex] |= 0x02;
 18937  002060  D86B               	call	PL14	;call to abstracted procedure
 18938  002062  0E00               	movlw	0
 18939  002064  82DB               	bsf	plusw2,1,c
 18940  002066                     l13096:
 18941                           
 18942                           ;lorawan.c: 1895: }
 18943                           ;lorawan.c: 1897: if (loRa.macCommands[i].rx1DROffestAck == 1)
 18944  002066  0100               	movlb	0	; () banked
 18945  002068  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 18946  00206A  ECCB  F015         	call	PL2	;call to abstracted procedure
 18947  00206E  AADF               	btfss	indf2,5,c
 18948  002070  D7DF               	goto	l13080
 18949  002072  D7DA               	goto	l13078
 18950  002074                     l13102:
 18951                           
 18952                           ; BSR set to: 0
 18953                           ;lorawan.c: 1907: {
 18954                           ;lorawan.c: 1908: macBuffer[bufferIndex++] = DEV_STATUS_CID;
 18955  002074  D861               	call	PL14	;call to abstracted procedure
 18956  002076  0E06               	movlw	6
 18957  002078  6EDF               	movwf	indf2,c
 18958                           
 18959                           ; BSR set to: 0
 18960  00207A  2B6B               	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 18961                           
 18962                           ; BSR set to: 0
 18963                           ;lorawan.c: 1909: macBuffer[bufferIndex++] = loRa.batteryLevel;
 18964  00207C  D85D               	call	PL14	;call to abstracted procedure
 18965  00207E  C2E0  FFDF         	movff	_loRa+224,indf2
 18966  002082  2B6B               	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 18967                           
 18968                           ; BSR set to: 0
 18969                           ;lorawan.c: 1910: if ((RADIO_GetPacketSnr() < -32) || (RADIO_GetPacketSnr() > 31))
 18970  002084  EC04  F031         	call	_RADIO_GetPacketSnr	;wreg free
 18971  002088  0A80               	xorlw	128
 18972  00208A  0FA0               	addlw	160
 18973  00208C  E305               	bnc	l13112
 18974                           
 18975                           ; BSR set to: 1
 18976  00208E  EC04  F031         	call	_RADIO_GetPacketSnr	;wreg free
 18977  002092  0A80               	xorlw	128
 18978  002094  0F60               	addlw	-160
 18979  002096  E304               	bnc	l13116
 18980  002098                     l13112:
 18981                           
 18982                           ; BSR set to: 1
 18983                           ;lorawan.c: 1911: {
 18984                           ;lorawan.c: 1912: macBuffer[bufferIndex++] = 0x20;
 18985  002098  0100               	movlb	0	; () banked
 18986  00209A  D84E               	call	PL14	;call to abstracted procedure
 18987  00209C  0E20               	movlw	32
 18988  00209E  D005               	goto	L12
 18989  0020A0                     l13116:
 18990                           
 18991                           ; BSR set to: 1
 18992                           ;lorawan.c: 1914: else
 18993                           ;lorawan.c: 1915: {
 18994                           ;lorawan.c: 1916: macBuffer[bufferIndex++] = ((uint8_t)RADIO_GetPacketSnr() & 0x3F);
 18995  0020A0  0100               	movlb	0	; () banked
 18996  0020A2  D84A               	call	PL14	;call to abstracted procedure
 18997  0020A4  EC04  F031         	call	_RADIO_GetPacketSnr	;wreg free
 18998  0020A8  0B3F               	andlw	63
 18999  0020AA                     L12:
 19000  0020AA  6EDF               	movwf	indf2,c
 19001  0020AC  D7C1               	goto	l13080
 19002  0020AE                     l13120:
 19003                           
 19004                           ; BSR set to: 0
 19005                           ;lorawan.c: 1922: {
 19006                           ;lorawan.c: 1923: macBuffer[bufferIndex++] = NEW_CHANNEL_CID;
 19007  0020AE  D844               	call	PL14	;call to abstracted procedure
 19008  0020B0  0E07               	movlw	7
 19009  0020B2  6EDF               	movwf	indf2,c
 19010                           
 19011                           ; BSR set to: 0
 19012  0020B4  2B6B               	incf	IncludeMacCommandsResponse@bufferIndex& (0+255),f,b
 19013                           
 19014                           ; BSR set to: 0
 19015                           ;lorawan.c: 1924: macBuffer[bufferIndex] = 0x00;
 19016  0020B6  D840               	call	PL14	;call to abstracted procedure
 19017  0020B8  6ADF               	clrf	indf2,c
 19018                           
 19019                           ; BSR set to: 0
 19020                           ;lorawan.c: 1925: if (loRa.macCommands[i].channelFrequencyAck == 1)
 19021  0020BA  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 19022  0020BC  ECCB  F015         	call	PL2	;call to abstracted procedure
 19023  0020C0  AEDF               	btfss	indf2,7,c
 19024  0020C2  D004               	goto	l13130
 19025                           
 19026                           ; BSR set to: 2
 19027                           ;lorawan.c: 1926: {
 19028                           ;lorawan.c: 1927: macBuffer[bufferIndex] |= 0x01;
 19029  0020C4  0100               	movlb	0	; () banked
 19030  0020C6  D838               	call	PL14	;call to abstracted procedure
 19031  0020C8  0E00               	movlw	0
 19032  0020CA  80DB               	bsf	plusw2,0,c
 19033  0020CC                     l13130:
 19034                           
 19035                           ;lorawan.c: 1928: }
 19036                           ;lorawan.c: 1930: if (loRa.macCommands[i].dataRateRangeAck == 1)
 19037  0020CC  0100               	movlb	0	; () banked
 19038  0020CE  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 19039  0020D0  ECCB  F015         	call	PL2	;call to abstracted procedure
 19040  0020D4  ACDF               	btfss	indf2,6,c
 19041  0020D6  D7AC               	goto	l13080
 19042                           
 19043                           ; BSR set to: 2
 19044                           ;lorawan.c: 1931: {
 19045                           ;lorawan.c: 1932: macBuffer[bufferIndex] |= 0x02;
 19046  0020D8  D82F               	call	PL14	;call to abstracted procedure
 19047  0020DA  0E00               	movlw	0
 19048  0020DC  82DB               	bsf	plusw2,1,c
 19049  0020DE  D7A8               	goto	l13080
 19050  0020E0                     l1273:
 19051                           
 19052                           ; BSR set to: 0
 19053                           ;lorawan.c: 1939: {
 19054                           ;lorawan.c: 1940: loRa.linkCheckMargin = 255;
 19055  0020E0  0102               	movlb	2	; () banked
 19056  0020E2  69DD               	setf	(_loRa+221)& (0+255),b
 19057                           
 19058                           ;lorawan.c: 1941: loRa.linkCheckGwCnt = 0;
 19059  0020E4  6BDE               	clrf	(_loRa+222)& (0+255),b
 19060  0020E6                     l13136:
 19061                           
 19062                           ;lorawan.c: 1942: macBuffer[bufferIndex++] = loRa.macCommands[i].receivedCid;
 19063  0020E6  0100               	movlb	0	; () banked
 19064  0020E8  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 19065  0020EA  D82D               	call	PL16	;call to abstracted procedure
 19066  0020EC  516B               	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 19067  0020EE  2560               	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 19068  0020F0  6EE9               	movwf	fsr0l,c
 19069  0020F2  0E00               	movlw	0
 19070  0020F4  2161               	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 19071  0020F6  D834               	call	PL452	;call to abstracted procedure
 19072  0020F8  D79B               	goto	l13080
 19073  0020FA                     l13146:
 19074                           
 19075                           ; BSR set to: 0
 19076  0020FA  516A               	movf	IncludeMacCommandsResponse@i& (0+255),w,b
 19077  0020FC  D824               	call	PL16	;call to abstracted procedure
 19078  0020FE  50DF               	movf	indf2,w,c
 19079                           
 19080                           ; Switch size 1, requested type "space"
 19081                           ; Number of cases is 7, Range of values is 2 to 8
 19082                           ; switch strategies available:
 19083                           ; Name         Instructions Cycles
 19084                           ; simple_byte           22    12 (average)
 19085                           ;	Chosen strategy is simple_byte
 19086  002100  0A02               	xorlw	2	; case 2
 19087  002102  E0EE               	bz	l1273
 19088  002104  0A01               	xorlw	1	; case 3
 19089  002106  E101 D771          	bz	l13062
 19090  00210A  0A07               	xorlw	7	; case 4
 19091  00210C  E0EC               	bz	l13136
 19092  00210E  0A01               	xorlw	1	; case 5
 19093  002110  E092               	bz	l13082
 19094  002112  0A03               	xorlw	3	; case 6
 19095  002114  E0AF               	bz	l13102
 19096  002116  0A01               	xorlw	1	; case 7
 19097  002118  E0CA               	bz	l13120
 19098  00211A  0A0F               	xorlw	15	; case 8
 19099  00211C  E0E4               	bz	l13136
 19100  00211E                     l13148:
 19101                           
 19102                           ; BSR set to: 0
 19103  00211E  2B6A               	incf	IncludeMacCommandsResponse@i& (0+255),f,b
 19104  002120                     l13150:
 19105                           
 19106                           ; BSR set to: 0
 19107  002120  0102               	movlb	2	; () banked
 19108  002122  51A7               	movf	(_loRa+167)& (0+255),w,b
 19109  002124  0100               	movlb	0	; () banked
 19110  002126  5D6A               	subwf	IncludeMacCommandsResponse@i& (0+255),w,b
 19111  002128  E201 D730          	bnc	l13054
 19112  00212C                     l13152:
 19113                           
 19114                           ; BSR set to: 0
 19115                           ;lorawan.c: 1957: }
 19116                           ;lorawan.c: 1959: *pBufferIndex = bufferIndex;
 19117  00212C  5162               	movf	IncludeMacCommandsResponse@pBufferIndex& (0+255),w,b
 19118  00212E  6ED9               	movwf	fsr2l,c
 19119  002130  6ADA               	clrf	fsr2h,c
 19120  002132  C06B  FFDF         	movff	IncludeMacCommandsResponse@bufferIndex,indf2
 19121                           
 19122                           ; BSR set to: 0
 19123  002136  0012               	return		;funcret
 19124  002138                     __end_of_IncludeMacCommandsResponse:
 19125                           	opt stack 0
 19126  002138                     PL14:
 19127                           	opt stack 19
 19128  002138  516B               	movf	IncludeMacCommandsResponse@bufferIndex& (0+255),w,b
 19129  00213A  2560               	addwf	IncludeMacCommandsResponse@macBuffer& (0+255),w,b
 19130  00213C  6ED9               	movwf	fsr2l,c
 19131  00213E  0E00               	movlw	0
 19132  002140  2161               	addwfc	(IncludeMacCommandsResponse@macBuffer+1)& (0+255),w,b
 19133  002142  6EDA               	movwf	fsr2h,c
 19134  002144  0012               	return	
 19135  002146                     __end_ofPL14:
 19136                           	opt stack 0
 19137  002146                     PL16:
 19138                           	opt stack 17
 19139  002146  0D02               	mullw	2
 19140  002148  0EA8               	movlw	low (_loRa+168)
 19141  00214A  24F3               	addwf	prodl,w,c
 19142  00214C  6ED9               	movwf	fsr2l,c
 19143  00214E  0E02               	movlw	high (_loRa+168)
 19144  002150  20F4               	addwfc	prodh,w,c
 19145  002152  6EDA               	movwf	fsr2h,c
 19146  002154  0012               	return	
 19147  002156                     __end_ofPL16:
 19148                           	opt stack 0
 19149  002156                     PL392:
 19150                           	opt stack 19
 19151  002156  5162               	movf	IncludeMacCommandsResponse@pBufferIndex& (0+255),w,b
 19152  002158  6ED9               	movwf	fsr2l,c
 19153  00215A  6ADA               	clrf	fsr2h,c
 19154  00215C  50DF               	movf	indf2,w,c
 19155  00215E  0012               	return	
 19156  002160                     __end_ofPL392:
 19157                           	opt stack 0
 19158  002160                     PL452:
 19159                           	opt stack 15
 19160  002160  6EEA               	movwf	fsr0h,c
 19161  002162  CFDF FFEF          	movff	indf2,indf0
 19162  002166  0012               	return	
 19163  002168                     __end_ofPL452:
 19164                           	opt stack 0
 19165                           tosu	equ	0xFFF
 19166                           tosh	equ	0xFFE
 19167                           tosl	equ	0xFFD
 19168                           pclath	equ	0xFFA
 19169                           tblptru	equ	0xFF8
 19170                           tblptrh	equ	0xFF7
 19171                           tblptrl	equ	0xFF6
 19172                           tablat	equ	0xFF5
 19173                           prodh	equ	0xFF4
 19174                           prodl	equ	0xFF3
 19175                           intcon	equ	0xFF2
 19176                           indf0	equ	0xFEF
 19177                           postinc0	equ	0xFEE
 19178                           plusw0	equ	0xFEB
 19179                           fsr0h	equ	0xFEA
 19180                           fsr0l	equ	0xFE9
 19181                           wreg	equ	0xFE8
 19182                           postinc1	equ	0xFE6
 19183                           postdec1	equ	0xFE5
 19184                           plusw1	equ	0xFE3
 19185                           fsr1h	equ	0xFE2
 19186                           fsr1l	equ	0xFE1
 19187                           indf2	equ	0xFDF
 19188                           postinc2	equ	0xFDE
 19189                           postdec2	equ	0xFDD
 19190                           plusw2	equ	0xFDB
 19191                           fsr2h	equ	0xFDA
 19192                           fsr2l	equ	0xFD9
 19193                           status	equ	0xFD8
 19194                           
 19195 ;; *************** function _RADIO_GetPacketSnr *****************
 19196 ;; Defined at:
 19197 ;;		line 1429 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 19198 ;; Parameters:    Size  Location     Type
 19199 ;;		None
 19200 ;; Auto vars:     Size  Location     Type
 19201 ;;		None
 19202 ;; Return value:  Size  Location     Type
 19203 ;;                  1    wreg      char 
 19204 ;; Registers used:
 19205 ;;		wreg, status,2
 19206 ;; Tracked objects:
 19207 ;;		On entry : 3E/0
 19208 ;;		On exit  : 3F/1
 19209 ;;		Unchanged: 0/0
 19210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19211 ;;      Params:         0       0       0       0       0       0       0       0       0
 19212 ;;      Locals:         0       0       0       0       0       0       0       0       0
 19213 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19214 ;;      Totals:         0       0       0       0       0       0       0       0       0
 19215 ;;Total ram usage:        0 bytes
 19216 ;; Hardware stack levels used:    1
 19217 ;; Hardware stack levels required when called:    7
 19218 ;; This function calls:
 19219 ;;		Nothing
 19220 ;; This function is called by:
 19221 ;;		_IncludeMacCommandsResponse
 19222 ;; This function uses a non-reentrant model
 19223 ;;
 19224                           
 19225                           	psect	text96
 19226  006208                     __ptext96:
 19227                           	opt stack 0
 19228  006208                     _RADIO_GetPacketSnr:
 19229                           	opt stack 19
 19230                           
 19231                           ;radio_driver_SX1276.c: 1431: return RadioConfiguration.packetSNR;
 19232                           
